You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|PID-2861-40_R2|718,244|238,439|
|PID-2861-40_R1|709,710|246,973|
|PID-2861-39_R2|796,764|250,119|
|PID-2861-39_R1|786,205|260,678|
|PID-2861-38_R2|749,946|341,010|
|PID-2861-38_R1|736,986|353,970|
|PID-2861-37_R2|361,951|83,253|
|PID-2861-37_R1|382,524|62,680|
|PID-2861-36_R2|683,277|385,181|
|PID-2861-36_R1|671,269|397,189|
|PID-2861-35_R2|647,828|214,803|
|PID-2861-35_R1|638,863|223,768|
|PID-2861-34_R2|658,607|220,351|
|PID-2861-34_R1|650,756|228,202|
|PID-2861-33_R2|868,158|363,319|
|PID-2861-33_R1|853,233|378,244|
|PID-2861-32_R2|580,654|183,745|
|PID-2861-32_R1|573,075|191,324|
|PID-2861-31_R2|433,266|94,809|
|PID-2861-31_R1|429,169|98,906|
|PID-2861-30_R2|584,333|193,731|
|PID-2861-30_R1|583,659|194,405|
|PID-2861-29_R2|660,795|221,967|
|PID-2861-29_R1|648,273|234,489|
|PID-2861-28_R2|716,420|258,988|
|PID-2861-28_R1|708,482|266,926|
|PID-2861-27_R2|854,054|353,022|
|PID-2861-27_R1|852,033|355,043|
|PID-2861-26_R2|849,849|335,984|
|PID-2861-26_R1|840,024|345,809|
|PID-2861-25_R2|725,876|260,643|
|PID-2861-25_R1|715,754|270,765|
|PID-2861-24_R2|711,166|258,025|
|PID-2861-24_R1|704,192|264,999|
|PID-2861-23_R2|622,120|218,449|
|PID-2861-23_R1|613,371|227,198|
|PID-2861-22_R2|754,430|251,929|
|PID-2861-22_R1|744,387|261,972|
|PID-2861-21_R2|801,768|274,260|
|PID-2861-21_R1|786,388|289,640|
|PID-2861-20_R2|749,655|288,777|
|PID-2861-20_R1|740,672|297,760|
|PID-2861-19_R2|773,025|346,851|
|PID-2861-19_R1|760,499|359,377|
|PID-2861-18_R2|735,200|248,446|
|PID-2861-18_R1|726,600|257,046|
|PID-2861-17_R2|697,347|217,907|
|PID-2861-17_R1|703,085|212,169|
|PID-2861-16_R2|561,212|168,060|
|PID-2861-16_R1|563,872|165,400|
|PID-2861-15_R2|383,679|120,642|
|PID-2861-15_R1|377,901|126,420|
|PID-2861-14_R2|682,708|241,425|
|PID-2861-14_R1|672,680|251,453|
|PID-2861-13_R2|682,085|234,057|
|PID-2861-13_R1|671,066|245,076|
|PID-2861-12_R2|574,923|172,941|
|PID-2861-12_R1|574,273|173,591|
|PID-2861-11_R2|646,557|213,911|
|PID-2861-11_R1|638,376|222,092|
|PID-2861-10_R2|636,587|176,524|
