You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|PID-2861-40_S235_R2_001|718,251|238,450|
|PID-2861-40_S235_R1_001|709,722|246,979|
|PID-2861-39_S234_R2_001|796,774|250,122|
|PID-2861-39_S234_R1_001|786,225|260,671|
|PID-2861-38_S233_R2_001|749,975|340,998|
|PID-2861-38_S233_R1_001|737,001|353,972|
|PID-2861-37_S232_R2_001|361,949|83,257|
|PID-2861-37_S232_R1_001|382,526|62,680|
|PID-2861-36_S231_R2_001|683,276|385,186|
|PID-2861-36_S231_R1_001|671,267|397,195|
|PID-2861-35_S230_R2_001|647,834|214,812|
|PID-2861-35_S230_R1_001|638,874|223,772|
|PID-2861-34_S229_R2_001|658,610|220,360|
|PID-2861-34_S229_R1_001|650,768|228,202|
|PID-2861-33_S228_R2_001|868,166|363,327|
|PID-2861-33_S228_R1_001|853,237|378,256|
|PID-2861-32_S227_R2_001|580,664|183,753|
|PID-2861-32_S227_R1_001|573,098|191,319|
|PID-2861-31_S226_R2_001|433,267|94,818|
|PID-2861-31_S226_R1_001|429,177|98,908|
|PID-2861-30_S225_R2_001|584,334|193,736|
|PID-2861-30_S225_R1_001|583,664|194,406|
|PID-2861-29_S224_R2_001|660,793|221,976|
|PID-2861-29_S224_R1_001|648,275|234,494|
|PID-2861-28_S223_R2_001|716,428|258,990|
|PID-2861-28_S223_R1_001|708,494|266,924|
|PID-2861-27_S222_R2_001|854,059|353,033|
|PID-2861-27_S222_R1_001|852,042|355,050|
|PID-2861-26_S221_R2_001|849,861|335,989|
|PID-2861-26_S221_R1_001|840,056|345,794|
|PID-2861-25_S220_R2_001|725,882|260,664|
|PID-2861-25_S220_R1_001|715,771|270,775|
|PID-2861-24_S219_R2_001|711,165|258,040|
|PID-2861-24_S219_R1_001|704,196|265,009|
|PID-2861-23_S218_R2_001|622,122|218,454|
|PID-2861-23_S218_R1_001|613,376|227,200|
|PID-2861-22_S217_R2_001|754,439|251,930|
|PID-2861-22_S217_R1_001|744,396|261,973|
|PID-2861-21_S216_R2_001|801,781|274,264|
|PID-2861-21_S216_R1_001|786,407|289,638|
|PID-2861-20_S215_R2_001|749,660|288,782|
|PID-2861-20_S215_R1_001|740,685|297,757|
|PID-2861-19_S214_R2_001|773,033|346,857|
|PID-2861-19_S214_R1_001|760,505|359,385|
|PID-2861-18_S213_R2_001|735,204|248,451|
|PID-2861-18_S213_R1_001|726,609|257,046|
|PID-2861-17_S212_R2_001|697,352|217,933|
|PID-2861-17_S212_R1_001|703,103|212,182|
|PID-2861-16_S211_R2_001|561,218|168,062|
|PID-2861-16_S211_R1_001|563,884|165,396|
|PID-2861-15_S210_R2_001|383,688|120,648|
|PID-2861-15_S210_R1_001|377,913|126,423|
|PID-2861-14_S209_R2_001|682,703|241,440|
|PID-2861-14_S209_R1_001|672,674|251,469|
|PID-2861-13_S208_R2_001|682,090|234,063|
|PID-2861-13_S208_R1_001|671,064|245,089|
|PID-2861-12_S207_R2_001|574,919|172,961|
|PID-2861-12_S207_R1_001|574,279|173,601|
|PID-2861-11_S206_R2_001|646,562|213,915|
|PID-2861-11_S206_R1_001|638,381|222,096|
|PID-2861-10_S205_R2_001|636,598|176,525|
|PID-2861-10_S205_R1_001|628,405|184,718|
|PID-2861-9_S204_R2_001|770,395|273,949|
|PID-2861-9_S204_R1_001|760,311|284,033|
|PID-2861-8_S203_R2_001|741,396|237,914|
|PID-2861-8_S203_R1_001|725,526|253,784|
|PID-2861-7_S202_R2_001|719,524|248,816|
|PID-2861-7_S202_R1_001|712,471|255,869|
|PID-2861-6_S201_R2_001|678,453|230,516|
|PID-2861-6_S201_R1_001|670,518|238,451|
|PID-2861-5_S200_R2_001|662,956|194,006|
|PID-2861-5_S200_R1_001|657,228|199,734|
|PID-2861-4_S199_R2_001|697,727|214,520|
|PID-2861-4_S199_R1_001|689,527|222,720|
|PID-2861-3_S198_R2_001|663,999|217,442|
|PID-2861-3_S198_R1_001|680,539|200,902|
|PID-2861-2_S197_R2_001|712,785|241,054|
|PID-2861-2_S197_R1_001|706,751|247,088|
|PID-2861-1_S196_R2_001|755,424|233,186|
|PID-2861-1_S196_R1_001|745,771|242,839|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

